android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    int mNextCandidateRequestIndex -> i
    boolean mStartedActivityFromFragment -> j
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> k
    79:971:void <init>() -> <init>
    160:181:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    188:191:void onBackPressed() -> onBackPressed
    285:287:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    295:332:void onCreate(android.os.Bundle) -> onCreate
    339:350:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    356:356:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    364:370:void onDestroy() -> onDestroy
    377:386:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    394:396:void onLowMemory() -> onLowMemory
    403:415:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    424:430:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    437:444:void onPause() -> onPause
    458:460:void onNewIntent(android.content.Intent) -> onNewIntent
    466:467:void onStateNotSaved() -> onStateNotSaved
    480:484:void onResume() -> onResume
    491:495:void onPostResume() -> onPostResume
    504:505:void onResumeFragments() -> b
    512:522:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    529:529:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    539:556:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    564:581:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    589:609:void onStart() -> onStart
    616:622:void onStop() -> onStop
    633:633:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    655:665:void supportInvalidateOptionsMenu() -> d
    678:695:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    698:760:java.lang.String viewToString(android.view.View) -> a
    764:782:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    785:791:void doReallyStop(boolean) -> a
    801:804:void onReallyStop() -> e
    815:815:void onAttachFragment(android.support.v4.app.Fragment) -> a
    837:843:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    879:896:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    79:79:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    79:79:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.b.l$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    96:96:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    99:112:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.b.l$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    972:974:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    978:979:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    983:983:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    988:988:android.view.LayoutInflater onGetLayoutInflater() -> b
    998:999:void onSupportInvalidateOptionsMenu() -> c
    1027:1027:boolean onHasWindowAnimations() -> d
    1032:1033:int onGetWindowAnimations() -> e
    1038:1039:void onAttachFragment(android.support.v4.app.Fragment) -> b
    1044:1044:android.view.View onFindViewById(int) -> a
    1049:1050:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.b.l$b:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    143:143:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.b.m:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.b.n:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(android.support.v4.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    134:134:android.os.Parcelable saveAllState() -> c
    144:145:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    152:152:java.util.List retainNonConfig() -> d
    163:164:void dispatchCreate() -> e
    174:175:void dispatchActivityCreated() -> f
    185:186:void dispatchStart() -> g
    196:197:void dispatchResume() -> h
    207:208:void dispatchPause() -> i
    218:219:void dispatchStop() -> j
    222:223:void dispatchReallyStop() -> k
    244:245:void dispatchDestroy() -> l
    255:256:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    267:268:void dispatchLowMemory() -> m
    279:279:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    291:291:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    304:304:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    317:317:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    328:329:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    339:339:boolean execPendingActions() -> n
    346:347:void doLoaderStart() -> o
    357:358:void doLoaderStop(boolean) -> a
    371:372:void doLoaderDestroy() -> p
    378:379:void reportLoaderStart() -> q
    386:386:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    396:397:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    403:404:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.b.o:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    61:62:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    45:70:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    82:82:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    88:88:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    96:96:android.view.LayoutInflater onGetLayoutInflater() -> b
    112:112:void onSupportInvalidateOptionsMenu() -> c
    155:155:boolean onHasWindowAnimations() -> d
    162:162:int onGetWindowAnimations() -> e
    168:168:android.view.View onFindViewById(int) -> a
    173:173:boolean onHasView() -> a
    177:177:android.app.Activity getActivity() -> f
    181:181:android.content.Context getContext() -> g
    185:185:android.os.Handler getHandler() -> h
    189:189:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    203:210:void inactivateFragment(java.lang.String) -> a
    213:213:void onAttachFragment(android.support.v4.app.Fragment) -> b
    216:216:boolean getRetainLoaders() -> j
    220:235:void doLoaderStart() -> k
    239:255:void doLoaderStop(boolean) -> a
    265:269:void doLoaderDestroy() -> l
    272:284:void reportLoaderStart() -> m
    287:299:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    303:326:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    330:331:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    334:342:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.b.p:
    71:128:void <init>() -> <init>
    boolean popBackStackImmediate() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.b.p$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.b.q:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    405:2335:void <init>() -> <init>
    522:532:boolean modifiesAlpha(android.view.animation.Animation) -> a
    536:536:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    543:560:void throwException(java.lang.RuntimeException) -> a
    570:570:boolean executePendingTransactions() -> b
    584:586:boolean popBackStackImmediate() -> a
    654:659:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    663:676:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    704:714:java.lang.String toString() -> toString
    719:828:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    839:849:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    853:856:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    861:915:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    919:928:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    938:960:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    965:1227:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1230:1231:void moveToState(android.support.v4.app.Fragment) -> b
    1234:1235:void moveToState(int,boolean) -> a
    1238:1268:void moveToState(int,int,int,boolean) -> a
    1271:1279:void startPendingDeferredFragments() -> c
    1282:1298:void makeActive(android.support.v4.app.Fragment) -> c
    1301:1313:void makeInactive(android.support.v4.app.Fragment) -> d
    1316:1335:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1338:1352:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1355:1372:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1375:1392:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1395:1411:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1414:1433:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1436:1454:android.support.v4.app.Fragment findFragmentById(int) -> a
    1458:1476:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1480:1488:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1492:1500:void checkStateLoss() -> t
    1549:1571:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1574:1582:void freeBackStackIndex(int) -> b
    1588:1637:boolean execPendingActions() -> d
    1641:1646:void reportBackStackChanged() -> e
    1649:1654:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1658:1727:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1731:1746:java.util.ArrayList retainNonConfig() -> f
    1750:1763:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1766:1795:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1801:1911:android.os.Parcelable saveAllState() -> g
    1917:2025:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    2029:2033:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2036:2037:void noteStateNotSaved() -> h
    2040:2042:void dispatchCreate() -> i
    2045:2047:void dispatchActivityCreated() -> j
    2050:2052:void dispatchStart() -> k
    2055:2057:void dispatchResume() -> l
    2060:2061:void dispatchPause() -> m
    2067:2070:void dispatchStop() -> n
    2073:2074:void dispatchReallyStop() -> o
    2077:2078:void dispatchDestroyView() -> p
